一、橙子的五大功效介绍1、增强身体抵抗力鲜橙果实中含有丰富的维生素C、维生素P及有机酸，能保护细胞、增强白细胞活性、抵抗自由基，对人体新陈代谢有明显的调节作用，能增强机体抵抗力。甜橙果肉及皮能解除鱼、蟹中毒，对酒醉不醒者也有醒酒作用。2、加快肠道蠕动橙子中含有丰富的纤维素及果胶，对于加快肠道蠕动有一定的作用，能够帮助身体清肠通便，尽快排出体内的有害物质。3、防治感冒咳嗽橙皮的止咳化痰作用比陈皮还要强，如果患有感冒咳嗽、食欲不振等病症，选择喝一些橙皮水有一定的治疗效果。4、能够防癌橙子里的有益成分能够去除机体中的有害自由基，防治癌细胞的生长。根据测定，橙子是所有水果中含抗氧化物质最高的。而橙子中的黄酮类物质则具有抗炎症	橙子中含有丰富的维生素C,对人体新陈代谢有明显的调节作用,还能够帮助身体清肠通便,尽快排出体内的有害物质。
（拍法注意事项：①动作平稳，使整个掌、指周边同时接触体表；②手腕要放松，动作轻柔；③以体表皮肤轻度充血发红为度，拍打时力量不可偏移，以免产生疼痛；④对结核、严重的骨质疏松、骨肿瘤、冠心病等禁用。拍法适用于肩背、腰臀及下肢部。）l捏法（捏上肢）（捏法适用于头部、颈项部、四肢及背脊，具有舒经通络，行气活血的作用。）l点法（拇指点合谷）（点法具有开通闭塞，活血止痛，调整脏腑功能的作用。点法与按法的区别——点法作用面积小，刺激量更大。）l揉法（拇指揉内关穴）l搓法（搓上肢）（搓法常用于四肢，胸胁，腰背部等。搓法具有调和气血，舒经通络的作用。）l击法（拳击肩背部）	动作平稳,使整个掌、指周边同时接触体表；其次,手腕要放松,动作轻柔；再者,以体表皮肤轻度充血发红为度,拍打时力量不可偏移,以免产生疼痛；最后,对结核、严重的骨质疏松、骨肿瘤、冠心病等禁用,拍法适用于肩背、腰臀及下肢部。
福建瑞来春堂瑞来春堂总部位于福州，以“名医好药”为经营理念，坚持福建本土中医药特色，目前有15家分馆，开设众多具有针对性的中医科室。是一家集中医诊疗、理疗康复、健康教育、中药饮片、药品销售为一体的大型中医药综合场馆。洛阳正元堂平乐正骨正元堂由平乐正骨第八代传人郭芫沅于2009年在洛阳市瀍河区创办，师从平乐正骨第六代传人、洛阳正骨医院创办人（之一）郭宗正大师。正元堂内设有洛阳市平乐正骨文化研究院、洛阳市平乐正骨博物馆。正元堂不仅传承平乐正骨的传统治疗方法，还发展特色中医治疗项目，纯手工制做中成药，取得五项中成药国家专利。成都肖小儿	比如福建瑞来春堂,总部位于福州。
《调酒师》《空之音》《信蜂》《凉风》《竹剑》《夏日大作战》《玉响》（幸福光斑）《奇诺之旅》《云之彼端，约定的地方》《星之声》《加奈日记》《轻音少女》（K-ON）《侵略！乌贼娘》《AngelBeats！》《狼与香辛料》《迷途猫Overrun》《AChannel》《兔子软糖》《秒速五厘米》《龙与虎》《少年同盟》《少年阴阳师》《未来都市no.6》《邻座的怪同学》《借东西的小人阿莉埃蒂》《只要你说你爱我》《小小雪精灵》《Littlebusters！》《言叶之庭》《素晴日》	《秒速五厘米》和《言叶之庭》你可以看看。
1.手抓葱油饼，平顶山手抓饼更确切地讲，应该是手抓千层饼，顾名思义，该饼形状类似一般的千层饼，但比一般的更加膨松，外焦内嫩，口感香郁，麦香味浓。2.张集硬面馍，张集硬面馍产于平顶山市叶县境内，洪庄杨张集村，采用独特的制作工艺，洁白如雪，层层叠叠，底部微焦，香酥可口。3.刘家水煎包子系平顶山市鲁山县鲁阳镇具有特色的回族食品之一，具有馅软、皮脆、味美的特点。4.咸豆腐脑是舞钢市的独特小吃，在舞钢市城乡广为食用，很多地方街头小贩早餐可以提供，与水煎包简直绝配。5.叶县烩面是一道美味可口的传统小吃。羊肉炝锅，采用优质面粉，细腻光滑，柔软筋香，滑润适口，烩面汤取新鲜的羊排、羊蹄骨，并放多味少许的五香调料	手抓葱油饼,也就是平顶山手抓饼,比一般的更加膨松；张集硬面馍,层层叠叠,底部微焦,香酥可口；还有刘家水煎包子系。
平顶山手抓饼更确切地讲，应该是手抓千层饼，顾名思义，该饼形状类似一般的千层饼，但比一般的更加膨松，外焦内嫩，口感香郁，麦香味浓，用手抓着来吃，别有一番风味。平顶山手抓饼张集硬面馍产于平顶山市叶县境内，洪庄杨张集村。其主要特色是：采用独特的制作工艺，洁白如雪，层层叠叠，底部微焦，香酥可口，畅销叶县及平顶山周边县区，远销郑州、开封等地。属工艺特色类。	看起来洁白如雪,层层叠叠,底部微焦,香酥可口,是一种工艺特色。
《水浒传》又名《忠义水浒传》，一般简称《水浒》，作于元末明初，是中国四大名著之一。全书描写北宋末年以宋江为首的一百零八人在梁山泊起义，以及聚义之后接受招安、四处征战的故事。由施耐庵著，罗贯中编次，施耐庵祖籍一说苏州，一说今江苏兴化。《水浒传》也是汉语文学中最具备史诗特征的作品之一。是中国历史上最早用白话文写成的章回小说之一。版本众多，流传极广，脍炙人口。对中国乃至东亚的叙事文学都有极深远的影响。	我更喜欢元末明初的《水浒传》,又称《忠义水浒传》,一八零八人起义招安、征战的故事让我心感震动。
《西游记》在它的那个年代，一定是令人讨厌的。首先群众不满意，因为你说取经的路上全是妖怪，影响大唐国威和唐人的幸福感，再说了，你把沿途治安渲染得那么差，周遭藩国谁还敢来进贡朝见，共享盛世繁华；其二朝廷不喜欢，你笔下的妖精都是有背景的祸害，不是领导笼中的宠物，就是守关的童子、天尊的坐骑，你到底是何居心？但又奇怪，经过数百年风雨，《西游记》不仅没有被删灭，反而成为中国人的精神瑰宝。孙行者的抗争精神、猪八戒的处世之道、师徒四人的团队建设，都成为不同时期，人们汲取智慧和灵感的源泉，看来海纳百川包容兼收，才是中华民族向前发展的不竭动力！世界那么大，妖魔鬼怪容得下，一本“游记”还容不下？没这个道理！2重庆·嘉陵	我没说我不喜欢,《西游记》在其所处年代的适应性更低,严重影响了唐人的幸福感。
（一）强化组织领导，健全办理机制。4月1日，厅委印发了《湖南省教育厅省委教育工委2019年人大建议、政协提案办理工作方案》（湘教办通〔2019〕4号），成立了工作领导小组，蒋昌忠厅长三次专题听取学前教育工作汇报，统筹开展建议提案的办理工作，明确了工作流程、办结时间和责任处室分工。（二）扎实开展调研，聚焦工作重点。厅委多次组成调研组先后赴长沙、益阳、湘西、衡阳、湘潭、常德等地基层开展调研，将重点建议和重点提案办理与制定我省学前教育深化改革规范发展的有关政策相结合。（三）加强沟通协调统筹推进工作。5月，我厅组织召开了重点建议办理见面会，邀请代表和省委编办、省财政厅等会办单位部门负责人参会。办理人员主动上门拜访未能参会代表，确	与教育厅沟通协商,需要多次沟通协调。
来自网络：1:《西游记》：一个奇幻的神话世界2:《水浒传》：反抗封建暴政的传奇故事3:《三国演义》：三国历史的经典重现4:《红楼梦》：封建家族的兴衰历史	奇幻神话世界、反抗封建暴政传奇故事、三国历史故事和封建家族兴衰历史都很值得一看的。
1、体虚自汗：（玉屏风散）黄芪5钱，白术3钱，防风2钱。水煎服。2、脾胃虚弱以及气虚下陷引起的胃下垂，肾下垂，子宫脱垂，脱肛：（补中益气汤）黄芪4钱，党参、白术、当归各3钱，炙甘草、陈皮、升麻、柴胡各1.5钱。水煎服。3、失血体虚：黄芪1两，当归2钱。水煎服。4、血小板减少性紫癜：黄芪1两，当归、龙眼肉、五味子各5钱，红枣10枚，黑豆1两。水煎服。5、脑血栓：黄芪0.5～1两，川芎2钱，当归、赤芍、地龙、桃仁、牛膝、丹参各3钱。水煎服。6、白细胞减少症、贫血：生黄芪、鸡血藤各2两，当归1两，党参、熟地黄各5钱。每日1剂，水煎2次，分2次服。孕妇当归减量。7、乳汁缺乏：黄芪1	黄芪能够治体虚自汗、失血体虚、血小板减少性紫癜、脑血栓和乳汁缺乏等。
1、黄芪当归水：可用10克当归、10克黄芪一起来泡水喝，气血不足的人，可以常饮，有很好的补充气血的作用，如果气虚较为严重的人，可把黄芪的用量增加至15克，如果贫血较重的人，可把当归用量增至15克。2、黄芪炖母鸡准备生黄芪120克、母鸡1只，把母鸡处理干净之后，把洗净的黄芪放入母腹中，然后缝合好，加入适量的清水及佐料，炖熟而成即可。这种方法，有助于女性补气养血，尤其适合一些大病、久病、产后失血的人群，以及一些肝肾慢性亏虚的患者辅食。	黄芪当归水,10克的当归和黄芪,如果症状严重的话。
现代研究表明，黄芪与当归合用，除了能表现出气血双补的作用，还可以增强人体的免疫力，提升造血功能，加上二者连用可以起到“生血”的作用，可以帮助改变血液微循环、改善脏器缺血和缺氧的程度、提高心脏的再灌注，还可以增强骨髓的造血功能，进而达到抗贫血的目的。因此，平时用黄芪和当归泡水喝，补气养血的同时，还能对抗贫血。【本文由“千金芳”新媒体独家出品，图片来源于网络，作者素瑶，未经授权，请勿转载】	可以提升造血功能,起到改善贫血的目的。
1建议半小时左右。黄芪和当归都是常见的补益药材，一个补气，一个补血，如果想同时煮水喝的话，那么煎煮时间不宜过长，避免药用成分被破坏，导致效果下降，一般来说先开大火煮沸，后转小火煎煮半小时左右就可以喝了，这样煮出来其药效成分不会有什么损失。黄芪当归煮水的比例是多少2建议黄芪：当归=5:1。黄芪性微温，食用可补气升阳、固表止汗等功效，而当归性温，服用后有活血止痛、补血调经的功效，两者搭配温补作用较强，因此在剂量上应当谨慎考量，经典补益方剂当归补血汤，就是由黄芪和当归两味药组成，其黄芪用到了30克，当归只用了6克，其比例就是5:1，因此这个比例煮水是比较合适的。黄芪当归能煮几遍水3不建议重复煮。黄芪当归煮水就是	黄芪：当归=5:1,熬制半小时左右。
黄芪当归泡水是不宜长期喝的，一般喝1-2个月就应该停一段时间。因为这两种都是温补的药材，合在一起就更补了，一直喝就容易引起上火。泡水的时候还要注意剂量，过量也是不好的。展开全部内容	好的好的,一般喝1到2个月就应该停一段时间。
《情深深雨蒙蒙》是一部海峡两岸合拍的电视剧，改编自琼瑶的小说《烟雨蒙蒙》，以20世纪30年代的上海陆家为故事主轴。由赵薇、古巨基、林心如、苏有朋领衔主演。该剧由怡人传播和中国国际电视总公司制作。台湾由怡人传播发行、中国电视公司（中视）首播，内地由中国国际电视总公司发行、中国中央电视台CCTV-8首播，香港由TVB旗下翡翠台首播、电视广播有限公司发行。	琼瑶阿姨的小说改编的。
截止到2019年，由赵薇执导的电影有《致我们终将逝去的青春》、《没有别的爱》，赵薇的处女座电影《致我们终将逝去的青春》首周票房超过3.5亿，而且赵薇是首位以处女作迈进票房亿元行列的女导演。赵薇是话语影视女演员、歌手、导演、监制，她的主要代表作品有《还珠格格》、《情深深雨蒙蒙》、《花木兰》、《亲爱的》、《虎妈猫爸》、《港囧》等。21.jpg《致我们终将逝去的青春》改编自作家辛夷坞的同名小说，主要讲述了一群年轻人从大学校园步入社会的迷茫抉择故事，该影片于2013年4月26日上映，曾获得过第33届金像奖最佳两岸华语电影、第32届百花奖最佳导演等奖项、第29届金鸡奖最佳导演处女作等奖项。《没有别的爱》改编自欧洲小说，主要讲述	她拍的那部《致我们终将逝去的青春》。
1、《喜欢你》2、《泡沫》3、《夜空中最亮的星》4、《桃花诺》5、《光年之外》6、《你不是真正的快乐》7、《你把我灌醉》8、《龙卷风》9、《回忆的沙漏》10、《后会无期》	原来我喜欢的《你把我灌醉》是她唱的。
1、《年轮》是张碧晨演唱的一首歌曲，由汪苏泷作词作曲，电视剧《花千骨》的插曲。该歌曲获得第九届音乐盛典咪咕汇盛典年度最畅销十大金曲奖。这首歌简直百听不厌啊！2、《凉凉》是张碧晨和杨宗纬演唱的歌曲，由刘畅作词，谭旋作曲，是电视剧《三生三世十里桃花》的片尾曲。2017年6月29日，该曲获得2017全球流行音乐金榜上半年二十大金曲奖。3、《下一秒》是由汪苏泷作词及作曲、张碧晨演唱的一首歌曲，是电视剧《微微一笑很倾城》的插曲。2017年3月27日，张碧晨凭借该歌曲获得第24届东方风云榜音乐盛典年度金曲奖4、《望》唱出的是一种呐喊，一种信仰，是命如草芥的女奴星儿手握火炬，逐渐蜕变成英雄谍者楚乔的内心之路。5	《年轮》和《凉凉》都是她唱的呢。
四大名著中国的四大名著是《三国演义》、《水浒传》、《西游记》、《红楼梦》。这四部著作历久不衰，是汉语文学史中不可多得的经典作品。其中的故事、场景、人物已经深深地影响了中国人的思想观念、价值取向。四部著作都有很高的文学水平和艺术成就。细致的刻画和所蕴含的深刻思想都为历代读者所称道。是中国文学史上的四座伟大丰碑。	那《红楼梦》呢。
红楼梦的意思、用法、分词解释与读音红楼梦hónglóumèng词语解释：原名《石头记》，清末书坊重印时曾改名为《金玉缘》。长篇小说。一百二十回。前八十回为清代曹雪芹作。后四十回一般认为系高鹗续补。主要描写封建世家大族贾府由盛到衰的过程及贾宝玉、林黛玉等青年男女的婚姻爱情悲剧，广泛而深刻地反映了封建社会的政治、经济和精神文化生活。作品结构宏大，语言优美、生动、传神，刻画人物尤为成功，塑造了贾宝玉、林黛玉、薛宝钗、王熙凤、晴雯等艺术形象。是中国古代优秀长篇小说中的杰出作品。	但主要是描写封建世家大族贾府由盛转衰的过程,以贾宝玉和林黛玉的爱情悲剧来深刻反映社会政治和精神文化。
内容提示：中国名著推荐中国名著推荐1.鲁迅《狂人日记》《阿Q正传》《故事新编》等2.郭沫若《凤凰涅盘》《屈原》3.茅盾《子夜》《春蚕》《林家铺子》4.巴金《家》《春》《秋》等5.老舍《骆驼祥子》《四世同堂》《茶馆》等6.曹禺《雷雨》《日出》《原野》《北京人》7.张爱玲《倾城之恋》《半生缘》《金锁记》《红玫瑰与白玫瑰》8.郁达夫《沉沦》《故都的秋》9.汪曾祺《受戒》《故里三陈》10.丁玲《太阳照在桑干河上》《莎菲女士的日记》11….	像鲁迅的狂人日记、老舍的骆驼祥子和张爱玲的红玫瑰和白玫瑰。
体谅父母的用心。父母希望我们去相亲，当然也是希望我们能够摆脱单身，为我们好。不管相亲的最终结果是怎么样的，但是父母的出发点是好的。可能就是有的父母有一点咄咄逼人，会让自己受不了，但是请体谅她们的用心。试着去说服爸妈。被父母逼着相亲，如果自己真的不想去，你可以试着去劝服父母。当然了劝说也是有技巧的，你可以先从自己的父亲，或者母亲入手，一个一个的说服，也可以借助亲朋好友的力量。但是如果父母坚持让你去相亲，不听劝的话，那么你也只能选择放弃。	我们也这样,网上说要体谅父母的用心,去劝说他们。
二、有些地方为什么27岁不结婚1、其实27岁这个年龄没有结婚的人还是比较多的，我已经27岁还没有结婚的话，其实这个时候也应该稍微抓紧一些，因为毕竟人生还是比较短暂的，可以尽快的去遇到自己想遇到的人，给自己组成一个好的家庭。但是在很多大城市，到了30岁，嗯以上还没有结婚的人都是比较多的。2、还有一些地区是比较迷信的，像27岁这个年龄是不能结婚的，总觉得27这个数字是不吉利的，所以要等到过了27岁之后再结婚，但是作为新时代的年轻人还是不要去相信这些，没有科学的说法。	大城市30岁以上还没结婚的人多得很,27岁不能结婚。
慢性胃炎的预防工作：一、积极治疗口咽部感染灶，勿将痰液，鼻涕等带菌分泌物吞咽入胃导致慢性胃炎二、保持精神愉快：精神抑郁或过度紧张和疲劳，容易造成幽门括约肌功能紊乱，胆汁返流而发生慢性胃炎三、慎用，忌用对胃粘膜有损伤的药物，如阿斯匹林，水杨酸类，保泰松，消炎痛，激素，红霉素，四环素，磺胺类，利血平等。此类药物长期滥用会使胃粘膜受到损伤，从而引起慢性胃炎及溃疡四、烟草中的有害成分能促使胃酸分泌增加，对胃粘膜产生有害的刺激作用，过量吸烟会引起胆汁返流。过量饮酒或长期饮用烈性酒能使胃粘膜充血，水肿，甚至糜烂，慢性胃炎发生率明显增高。应戒烟忌酒五、过酸，过辣等刺激性食物及生冷不易消化的食物应尽量避免，饮食时要细嚼慢咽，使食物	太酸太辣的少吃,不过吃阿斯匹林或者水杨酸类的刺激药物。
慢性胃炎、幽门螺旋杆菌感染阳性，可以先服用三联或四联抗幽门螺旋杆菌治疗，根除幽门螺旋杆菌，根除后如果还有胃部不适症状可以再对症治疗或服中药治疗，平时饮食尽量避免寒凉、辛辣刺激性食物，少吃甜食。	根除幽门螺旋杆菌一般会用三联或四联。
幽门螺旋杆菌四联疗法，是指胶体铋剂加三种抗生素的治疗方案。常用的药物组合，及用量如下：一：枸橼酸铋钾240毫克加阿莫西林750毫克，加甲硝唑四百毫克加奥美拉唑二十毫克。二：枸橼酸铋钾240毫克加红霉素五百毫克，加甲硝锉四百毫克加奥美拉唑二十毫克。三：枸橼酸铋钾240毫克加四环素五百毫克，加甲硝唑四百毫克加奥美拉唑二十毫克，七至十四为一疗程，一疗程结束，要继续单独服用枸橼酸铋钾六周，剂量和用法同前。注意阿莫西林要皮试，阿莫西林为青霉素类抗生素。	是的,多一种抗生素。
眼影的画法主要有四种：单色眼影画法、双色眼影画法、三色眼影画法和四色眼影画法。单色眼影画法：取眼影盘上最浅色的眼影，用手指或眼影刷轻轻地在眼皮上大面积涂抹。如果你使用的是哑光眼影，建议大家在涂眼影时使用刷具，有助于涂抹均匀。当然，如果是珠光的，用手蘸取就行。首先，从睫毛根处开始着色，然后慢慢的向上、向前晕染，最后在不均匀之处将眼影涂抹均匀。双色眼影画法：第一种是在双眼皮下访，加深双眼皮褶皱。就算你不是双眼皮也没关系，因为双眼皮褶皱指的并不是双眼皮，也不是说只有双眼皮才可以找到褶皱的位置。褶皱位置在眼角上方一点点宽的位置。其目的在于勾勒出我们眼窝的感觉。第二种是在上眼皮眼尾处从后往前、往上一点点晕染	你用什么牌子的眼影啊,比如单色、双色、三色和四色眼影法。
每个动作30秒，间隔1分钟，每个动作3-4次。一天只需要30分钟，会带给你一整天的燃脂！1.开放式跳跃保持躯干稳定，收紧腰部和腹部的核心，同时张开双手和双脚，将手臂靠近头部，向外跳起双腿。促进血液活动，让身体进入热身状态。2、高抬腿收紧核心，尽可能抬高双腿，抬高腿部小腹的位置，转移臀部和大腿脂肪进行消耗。3、赤手空拳蹲下保持腰部直立，避免驼背，脚趾向外，脚和膝盖向外45度。蹲可以刺激臀部和大腿肌肉，有助于防止臀部扁平，促进全身燃脂。4.爬山和跑步俯卧状态，避免驼背和弯腰，交替抬起膝盖，可以锻炼小腹和臀部及腿部肌肉。5.俯卧撑保持脚、臀部和肩膀在同一条直线上，锻炼手臂、肩膀和胸部的肌肉。6、俯卧开跳俯卧，保持身体直立，稳	超级燃脂。
1.运动，可以陶冶情操，可以让一个人保持健康的心态。有了健康的心态，我们才能更容易融入社会，融入团体，进行发挥个人魅力，展现个人风采。2.体育锻炼，可以培养一个人的团体精神，合作精神，例如：我们可以参加班级的篮球比赛，或者是其他需要合作的比赛，这样，不但有利于我们合作精神的培养，而且让我们体验到合作的重要性。3.体育运动，同样也可以调节一个人的情绪，改善一个人的心理的压力。要是觉得心情不好，压力大，身心疲劳，或者是情绪很烦躁的时候，可以去运动，去跑跑步，跑完步后，会觉得很舒畅，又充满活力了。4.体育运动，还可以给自己带来激情四射，增强自己的体质。因为，身体是革命的本钱，有了强壮的身体，就有足够的资本去挑战自己，实现梦想	陶冶情操还能释放压力。
体育比赛很多，世界各地经常开展和举办的国际比赛有田径、射箭、击剑、拳击、摔跤、柔道、跳水等。田径运动是指包括步行、跑步、跳跃、投掷等一些运动的全能运动的总称。田径运动由来已久，起源于人类的基本生存和生活活动。最早的田径比赛是公元前776年在古希腊的奥林匹亚村举行的，从此田径运动成为官方赛事之一。射箭，即射箭，是指借助弓的弹性射出箭，在一定距离内进行精度比拼的运动，也称射箭运动。击剑是剑术运动之一。一名运动员手持一把细长的弹性钢剑，戴着面具，穿着规定的衣服在长方形场地上比赛。根据指定的时间和刺（劈）剑的数量，决定胜负。体育项目也被称为“竞技体育”。它是指为了战胜对手，取得优异的运动成绩，最大限度地发挥个人和集体在身	我喜欢看田径射箭击剑拳击摔跤柔道跳还有雪上运动。
1、西门北大西门上面挂有北大校友，曾在北大图书馆工作过的毛泽东同志亲自为北京大学书写的校名，他所书“北京大学”四个字苍劲有力，气势雄浑。2、博雅塔博雅塔，是使用功能、艺术造型、环境协调三方面高度统一的建筑杰作。它在未名湖中的倩影深印在北大莘莘学子的心中。博雅塔位于未名湖东南的小丘上，是仿通州燃灯古塔、取辽代密檐砖塔样式建造的。它原是校园供水水塔，其独具匠心的设计构思，乃燕园构建的神来之笔。3、未名湖未名湖之于北大的意义，似乎汉唐之于中国一样，除了它本身所固有的美丽之外，更多的已经凝结为一种文化意义上的象征。未名湖是北大的灵魂，作为一种表征北大的意象而深入人们的脑海之中。4、静园草坪静园草坪是目前燕园内较大的一块草坪	博雅塔是燕园构建的神来之笔,未名湖可是北大的灵魂呀。
未名湖，是北京大学校园内最大的人工湖，位于校园中北部。形状呈U形。湖南部有翻尾石鱼雕塑，中央有湖心岛，由桥与北岸相通。湖心岛的南端有一个石舫。湖南岸上有钟亭、临湖轩、花神庙和埃德加·斯诺墓，东岸有博雅塔。是北京大学的标志景观之一。未名湖本无名，乃燕京大学教授钱穆于20世纪30年代在燕京大学任教时所起的名字。	未名湖原本没有名字,是燕京大学教授钱穆于20世纪30年代任教时候起的。
1、利用特殊天气的光线在阴天拍摄一般环境光线会较暗，这时可以利用三脚架保证画面的清晰，或适当增加曝光补偿进行细微画面的明暗校正。也可以使用偏振镜和暖调滤镜增强画面色彩的饱和度，强化主体。2、善用阴天的云虽然没有晴天的蓝天白云，灰蒙的云并不代表不好拍，反而对营造神秘的气氛更有帮助。看看图中的高楼，被灰云遮盖了会更有神秘感！这种云（有时连同雾）在城市里显得更突出，因为远处的高楼被雾遮挡会盖上一层灰色，与近处的形成更大对比。3、改变拍摄视角阴天天空总灰蒙蒙一片，所以构图时可以尽量避免天空在画面中占较大面积。尽可能充分利用地面上的景物替代灰暗天空。虽然阴天时没有强烈的光影效果，但对于色彩的还原却十分准确，构图时应用生动	下次试试改变拍摄视角,天空灰蒙蒙的话,构图时可以尽量避免天空在画面中占较大面积。
延边今天多云转晴，-19度～-10度，比昨天冷一些，当前空气质量指数24，空气挺好的，天冷请注意保暖。	今天的空气挺好的,多云会转晴。
日本著名作家东野圭吾最著名的作品《白夜行》，是一部引人入胜的犯罪推理长篇小说。故事被翻译成数十种语言，还被拍成电影和电视剧。男主亮司为了保护自己的朋友雪穗而亲手杀害了自己的亲生父亲。但警察没有找到凶手。亮司和雪穗开始了互利共生的生活，他又一次次杀人犯罪，全是为了保护和帮助雪穗。他成了她天空里的太阳，虽然不太亮，也够用了。笹原刑警为了破案坚韧不拔地追查了19年。最终真相大白。亮司觉得自己就像在白夜里走路。雪穗说她的天空里没有太阳，总是黑夜，但并不暗，因为有东西代替了太阳。但是他们却无法手拉着手并肩奋斗。因为他们的不断努力和奋斗，都是建立在邪恶之上。他们为之付出了应有的代价。“幸福的人一生被童年治愈，而不幸	是一本推理小说。
一、过年习俗1、贴福字每逢新春佳节，家家户户都要在屋门上、墙壁上、门楣上贴上大大小小的“福”字。2、吃饺子饺子是一种历史悠久的民间吃食，深受老百姓的欢迎，民间有“好吃不过饺子”的俗语。3、压岁钱春节拜年时，长辈要将事先准备好的压岁钱分给晚辈，据说压岁钱可以压住邪祟，因为“岁”与“祟”谐音，晚辈得到压岁钱就可以平平安安度过一岁。4、放爆竹中国民间有“开门爆竹”一说。即在新的一年到来之际，家家户户开门的第一件事就是燃放爆竹，以哔哔叭叭的爆竹声除旧迎新。爆竹为中国特产，亦称“爆仗”、“炮仗”、“鞭炮”。5、拜年拜年是中国民间的传统习俗，是人们辞旧迎新、相互表达美好祝愿的一种方式。古时“拜年”一	大家贴福字,给压岁钱,放爆竹。
民间风俗民间风俗有哪些春节：守岁、年夜饭、祭祀、贴对联、放鞭炮、舞狮子、耍龙灯、包饺子、拜年、挂年画、压岁钱。元宵节：观花灯、耍社火、猜灯谜、吃元宵等等。清明节：扫墓、踏青、荡秋千、放风筝、插柳戴花等。端午节：雄黄酒、挂香袋、吃粽子、插花和菖蒲、斗百草、驱“五毒”等。七夕节也就是中国的情人节。中秋赏月、祭月、观潮、吃月饼等。重阳登高望远、赏菊赋诗、喝菊花酒、插茱萸等。腊八有吃赤豆粥、祭拜祖先等习俗。藏族敬献“哈达”、藏民对客人有敬献奶茶，酥油茶和青稞酒的礼俗。京族初一要拿上香烛到井边烧拜，叫“买新水”。宁夏西海固地区回汉人民群众有表演社火习俗，表演队将太平鼓、威风锣鼓、安塞腰鼓等等。	我还想到咱们端午节不也是吗～雄黄酒～挂香袋～吃粽子～插花和菖蒲～。
草莓、芒果、橙子、菠萝、车厘子等。1、草莓：草莓含有丰富的维生素C、维生素A、维生素E、维生素PP、维生素B1、胡萝卜素、草莓胺、果胶、纤维素、叶酸、铁、钙、鞣花酸与花青素等营养物质。2、芒果：芒果的果肉含有糖分、蛋白质、粗纤维、维生素a、胡萝卜素、维生素c、矿物质等营养物质。3、橙子：橙子果肉色泽鲜艳，果肉味酸甜可口，含有大量维生素。4、菠萝：菠萝含有果糖、维生素B、维生素C、磷元素、菠萝酶等营养物质。5、车厘子：车厘子的含铁量特别高，常食车厘子可补充体内对铁元素的需求，车厘子不利于保存，最好能够新鲜吃用。车厘子适合保存在摄氏零下1度的冷藏条件，属浆果类，容易损坏，所以一定要轻拿轻放。	芒果,橙子。
1、清热去火：中医认为，草莓有去火、解毒、清热的作用，春季人的肝火往往比较旺盛，吃点草莓可以起到抑制的作用。2、调和脾胃：草莓最好在饭后吃，因为它含有大量果胶及纤维素，可以促进肠胃蠕动、帮助消化、改善便秘，适用于食欲缺乏、餐后腹胀、便秘等病症。3、滋阴养血：草莓含多种糖类、柠檬酸、苹果酸、氨基酸、易被人体吸收、达到补充血容量，维持体液平衡的作用。4、醒酒功能：酒后头昏不适时，可食用鲜草莓100克，有助于醒酒。5、防癌抗癌：草莓中所含有的鞣花酸能保护人体组织不受致癌物质的伤害，且有一定的抑制恶性肿瘤细胞生长的作用。	草莓清热去火,调和脾胃还滋阴养血。
